FIPS,State,County,pred_foodinsec2123,pred_diabetes19,pred_obesity_hotspot
1007,AL,Bibb,11.500704237106962,9.29302935095045,1
1019,AL,Cherokee,11.500704237106962,9.474933570158433,1
1035,AL,Conecuh,11.500704237106962,10.948140585239237,1
1051,AL,Elmore,11.500704237106962,10.508594889270952,1
1053,AL,Escambia,11.500704237106962,12.03427917543276,1
1079,AL,Lawrence,11.500704237106962,10.204732485700687,1
1083,AL,Limestone,11.500704237106962,10.392134603837482,1
1105,AL,Perry,11.500704237106962,11.618820752978635,1
1115,AL,St. Clair,11.500704237106962,10.073967607510868,1
1121,AL,Talladega,11.500704237106962,12.235363141192032,1
1133,AL,Winston,11.500704237106962,9.124708354294073,1
2070,AK,Dillingham,10.40016197400003,11.071671626096148,0
2090,AK,Fairbanks North Star,10.40016197400003,7.295577961850985,0
2105,AK,Hoonah-Angoon,10.40016197400003,8.140065391568282,0
2170,AK,Matanuska-Susitna,10.40016197400003,8.602300405655551,0
4001,AZ,Apache,11.80111407117267,12.598623016615456,0
4017,AZ,Navajo,11.80111407117267,11.723595982925792,0
5011,AR,Bradley,18.899750692298124,9.291698531812779,0
5027,AR,Columbia,18.89975069229812,10.605436966515626,0
5031,AR,Craighead,18.899750692298124,10.454842486281782,0
5035,AR,Crittenden,18.899750692298124,12.364560258795466,0
5043,AR,Drew,18.899750692298124,9.79072019346279,0
5065,AR,Izard,18.899750692298124,8.531301266206457,0
5105,AR,Perry,18.899750692298124,8.337061230252079,0
5127,AR,Scott,18.899750692298124,8.565612880056602,0
5131,AR,Sebastian,18.899750692298124,10.12005419751266,0
6013,CA,Contra Costa,11.400379988369666,8.268533798652618,0
6015,CA,Del Norte,11.400379988369666,7.535820263004099,0
6021,CA,Glenn,11.400379988369666,7.77090926448181,0
6035,CA,Lassen,11.400379988369666,8.513133446603913,0
6045,CA,Mendocino,11.400379988369666,7.1024522937175245,0
6071,CA,San Bernardino,11.400379988369666,9.909971899114892,0
6077,CA,San Joaquin,11.400379988369666,9.853740491256103,0
6107,CA,Tulare,11.400379988369666,8.95183343442626,0
8003,CO,Alamosa,9.900240790939021,8.11097672621974,0
8009,CO,Baca,9.900240790939021,7.578983978646625,0
8013,CO,Boulder,9.900240790939021,5.609036994405903,0
8015,CO,Chaffee,9.900240790939021,6.4315594663700395,0
8037,CO,Eagle,9.900240790939021,5.740180485721675,0
8039,CO,Elbert,9.900240790939021,6.483916944134908,0
8067,CO,La Plata,9.900240790939021,6.075695044618764,0
8075,CO,Logan,9.900240790939021,7.512592468442934,0
8087,CO,Morgan,9.900240790939021,8.392881989585328,0
8089,CO,Otero,9.900240790939021,7.784931062138714,0
8105,CO,Rio Grande,9.900240790939021,7.853676430850685,0
12005,FL,Bay,11.999991043091047,10.133049215130367,0
12007,FL,Bradford,11.999991043091047,11.010937766955074,0
12011,FL,Broward,11.999991043091047,9.452929855143077,0
12029,FL,Dixie,11.999991043091047,9.489837436415026,0
12039,FL,Gadsden,11.999991043091047,12.58417115574415,0
12047,FL,Hamilton,11.999991043091047,10.886491882558373,0
12053,FL,Hernando,11.999991043091047,10.039128479352906,0
12059,FL,Holmes,11.999991043091047,10.34790695224325,0
12067,FL,Lafayette,11.999991043091047,10.157795233648484,0
12069,FL,Lake,11.999991043091047,9.721773081160618,0
12089,FL,Nassau,11.999991043091047,9.810960088212244,0
12095,FL,Orange,11.999991043091047,9.752593273311875,0
12111,FL,St. Lucie,11.999991043091047,10.284387104208749,0
12113,FL,Santa Rosa,11.999991043091047,9.155928605300437,0
12117,FL,Seminole,11.999991043091047,9.020016750010688,0
12127,FL,Volusia,11.999991043091047,9.63290288033138,0
13015,GA,Bartow,12.799949049683851,10.101463800457617,0
13023,GA,Bleckley,12.799949049683851,8.63806403195509,0
13027,GA,Brooks,12.799949049683851,8.972902846906656,0
13059,GA,Clarke,12.799949049683851,9.059934350790936,0
13091,GA,Dodge,12.799949049683851,10.968752732853346,0
13093,GA,Dooly,12.799949049683851,9.651017066184496,0
13105,GA,Elbert,12.799949049683851,9.105283536522352,0
13115,GA,Floyd,12.799949049683851,11.409619011619972,0
13121,GA,Fulton,12.439059914169833,8.885871794808542,0
13135,GA,Gwinnett,12.799949049683851,9.135415505560966,0
13147,GA,Hart,12.799949049683851,8.72721591192415,0
13151,GA,Henry,12.799949049683851,11.869388723265594,0
13159,GA,Jasper,12.799949049683851,8.64158955883919,0
13179,GA,Liberty,12.799949049683851,9.650807390970364,0
13205,GA,Mitchell,12.799949049683851,10.215891120261954,0
13245,GA,Richmond,12.799949049683851,12.747289518718638,0
13257,GA,Stephens,12.799949049683851,8.466840362002413,0
13269,GA,Taylor,12.799949049683851,8.472395421951703,0
13283,GA,Treutlen,12.799949049683851,8.45161884750471,0
13301,GA,Warren,12.799949049683851,8.79263014970242,0
13307,GA,Webster,12.799949049683851,8.2466704948206,0
13309,GA,Wheeler,12.799949049683851,8.792815653588328,0
15009,HI,Maui,9.597502274139913,7.824769252041723,0
16007,ID,Bear Lake,11.3001205155794,7.197567466433677,0
16023,ID,Butte,11.3001205155794,7.4612380572075825,0
16031,ID,Cassia,11.3001205155794,8.774596483953609,0
16065,ID,Madison,11.3001205155794,8.674939139828298,0
16079,ID,Shoshone,11.3001205155794,8.245889641521964,0
16087,ID,Washington,11.3001205155794,8.818277505813231,0
17007,IL,Boone,12.399965998662148,8.62517251270738,0
17025,IL,Clay,12.399965998662148,7.402515358661038,0
17033,IL,Crawford,12.399965998662148,7.749096837567079,0
17039,IL,De Witt,12.399965998662148,7.560368895316312,0
17041,IL,Douglas,12.399965998662148,7.4450091877716575,0
17047,IL,Edwards,12.399965998662148,7.333357527543096,0
17053,IL,Ford,12.399965998662148,7.58030128332564,0
17055,IL,Franklin,12.399965998662148,8.377416244427467,0
17069,IL,Hardin,12.399965998662148,7.283173150776551,0
17075,IL,Iroquois,12.399965998662148,7.761203110030656,0
17079,IL,Jasper,12.399965998662148,7.644555825755675,0
17105,IL,Livingston,12.399965998662148,8.027039462132104,0
17107,IL,Logan,12.399965998662148,8.216990608057863,0
17127,IL,Massac,12.399965998662148,7.789133198458078,0
17135,IL,Montgomery,12.399965998662148,7.982282068019042,0
17147,IL,Piatt,12.399965998662148,8.042133232449759,0
17151,IL,Pope,12.399965998662148,7.798358538114915,0
17177,IL,Stephenson,12.399965998662148,8.60826726417594,0
17179,IL,Tazewell,12.399965998662148,7.781522745827381,0
17185,IL,Wabash,12.399965998662148,7.44559639788648,0
17189,IL,Washington,12.399965998662148,7.595561735546235,0
17195,IL,Whiteside,12.399965998662148,7.499759026310697,0
17203,IL,Woodford,12.399965998662148,7.503600932159053,0
18023,IN,Clinton,12.19992051894639,8.664074151572986,1
18029,IN,Dearborn,12.19992051894639,8.640607729537757,1
18035,IN,Delaware,12.19992051894639,10.065478292164869,1
18065,IN,Henry,12.19992051894639,10.020801778612599,1
18067,IN,Howard,12.19992051894639,10.625411755974778,1
18083,IN,Knox,12.19992051894639,9.126492268304428,1
18087,IN,LaGrange,12.19992051894639,7.270513896102402,1
18089,IN,Lake,12.19992051894639,10.709873858544912,1
18091,IN,LaPorte,12.19992051894639,9.964654426986367,1
18109,IN,Morgan,12.19992051894639,10.2116597467496,1
