FIPS,y_pred_foodinsec2123,y_pred_diabetes19,p_hat_obesityhot
1007,11.500645794298157,9.529611,0.9999973854819245
1019,11.500645794298157,9.306205,0.9999960688654588
1035,11.500645794298157,11.804063,0.9999972713388334
1051,11.500645794298157,10.823753,0.9999972716150384
1053,11.500645794298157,13.433934,0.999998243633673
1079,11.500645794298157,10.146438,0.9999968701887054
1083,11.500645794298157,10.455326,0.9999962423728215
1105,11.500645794298157,11.189828,0.9999970489796963
1115,11.500645794298157,10.202776,0.9999977083111451
1121,11.500645794298157,12.044234,0.9999973951954773
1133,11.500645794298157,9.171127,0.9999966326787937
2070,10.400216586375894,11.173241,0.0077540318686923695
2090,10.400216586375894,7.9950814,0.01079451874355835
2105,10.400216586375894,7.553676,0.0019786243997170208
2170,10.400216586375894,8.8481,0.009831126408784828
4001,11.801397093119572,12.272151,1.0701383911237637e-07
4017,11.801397093119572,10.972805,5.736561287899498e-08
5011,18.8996848691571,9.364221,0.010006917151745984
5027,18.8996848691571,9.861497,0.011689866375698509
5031,18.8996848691571,10.43166,0.018880599641663068
5035,18.8996848691571,12.220263,0.02128136746716155
5043,18.8996848691571,9.542328,0.015370290902803119
5065,18.8996848691571,8.81306,0.016457041200283924
5105,18.899684869157095,8.246035,0.013569350404670657
5127,18.8996848691571,8.279129,0.01189531221526259
5131,18.8996848691571,10.547809,0.01213672259523004
6013,11.400388338120043,8.066226,1.7094872512201774e-11
6015,11.400388338120043,7.9591713,2.8367395618911026e-11
6021,11.400388338120043,7.8337083,3.565120678468484e-11
6035,11.400388338120043,8.115007,5.7986475550162956e-11
6045,11.400388338120043,7.598938,2.309933706027639e-11
6071,11.400388338120043,10.13513,1.5378137609810705e-12
6077,11.400388338120043,10.012184,1.4413467210145314e-11
6107,11.400388338120043,8.980284,8.991148481808982e-12
8003,9.900227722564372,8.05452,1.9690753879218698e-10
8009,9.900227722564372,7.534001,3.0987493119938477e-10
8013,9.900227722564372,5.5204315,1.051545081511953e-10
8015,9.900227722564372,6.52481,1.8429203701034935e-10
8037,9.900227722564372,6.212559,1.7738290888659486e-10
8039,9.900227722564372,6.2230735,4.273972293638384e-10
8067,9.900227722564372,5.7298336,2.2941265209654321e-10
8075,9.900227722564372,7.588868,5.30480008076225e-10
8087,9.900227722564372,8.20528,2.1575140019849154e-10
8089,9.900227722564372,7.9141593,2.2527988818997512e-10
8105,9.900227722564372,7.809574,1.7440652523267244e-10
12005,11.999998714530985,10.116207,5.7189832468898643e-08
12007,11.999998714530985,10.585669,5.588931828020099e-08
12011,11.999998714530985,9.107591,2.2783833389673392e-08
12029,11.999998714530985,9.864454,5.242836761096333e-08
12039,11.999998714530985,13.09323,6.252699195538012e-08
12047,11.999998714530985,10.2525425,4.763916449459731e-08
12053,11.999998714530985,10.318587,5.803636037955554e-08
12059,11.999998714530985,10.660734,5.081633308352124e-08
12067,11.999998714530985,9.954126,5.016086744039099e-08
12069,11.999998714530985,10.062123,2.5785568681961153e-08
12089,11.999998714530985,9.6335335,6.412367085090261e-08
12095,11.999998714530985,9.536327,1.256199094325464e-08
12111,11.999998714530985,10.435307,3.700226720910244e-08
12113,11.999998714530985,8.901992,3.4981544631559156e-08
12117,11.999998714530985,8.63075,2.7636966860544612e-08
12127,11.999998714530985,9.63709,4.440621872489837e-08
13015,12.799933335776103,10.009121,7.910149262452637e-06
13023,12.799933335776103,8.772793,5.825465978827094e-06
13027,12.799933335776103,9.277938,8.378476410294632e-06
13059,12.799933335776103,9.415415,6.399285030101202e-06
13091,12.799933335776103,10.756788,8.560618784320698e-06
13093,12.799933335776103,9.6168165,6.894736647863492e-06
13105,12.799933335776103,9.069544,5.692249598453726e-06
13115,12.799933335776103,11.310805,6.4240586017077605e-06
13121,12.439044200262085,9.257178,2.0537074652355986e-06
13135,12.799933335776103,9.022372,1.7367681095021953e-06
13147,12.799933335776103,8.970524,5.134618826266041e-06
13151,12.799933335776103,11.732866,7.002162589453601e-06
13159,12.799933335776103,8.899657,7.266330189253301e-06
13179,12.799933335776103,10.06133,6.462990725397429e-06
13205,12.799933335776103,10.3948765,8.538725561224315e-06
13245,12.799933335776103,12.814277,1.0683891412700923e-05
13257,12.799933335776103,9.092539,6.199399878778732e-06
13269,12.799933335776103,8.698074,7.515727236924193e-06
13283,12.799933335776103,8.281971,5.735974970301046e-06
13301,12.799933335776103,8.89773,6.9862447625661395e-06
13307,12.799933335776103,8.190997,6.621408538676626e-06
13309,12.799933335776103,8.655307,7.0463490573076264e-06
15009,9.597302803315818,7.586692,1.933386618008532e-11
16007,11.300115947439602,7.2987075,3.933215467181942e-06
16023,11.300115947439602,7.5025625,2.92055206504755e-06
16031,11.300115947439602,8.472646,2.920144809970834e-06
16065,11.300115947439602,9.08219,5.02819326144726e-06
16079,11.300115947439602,8.089909,2.163338021898479e-06
16087,11.300115947439602,8.291269,3.0140399140394984e-06
17007,12.399989721524584,8.486693,0.004705684823475383
17025,12.399989721524584,7.329521,0.010353906557778455
17033,12.399989721524584,7.674137,0.009737070270489125
17039,12.399989721524584,7.3565564,0.011433079793383087
17041,12.399989721524584,7.3413744,0.007849134731028789
17047,12.399989721524584,7.380488,0.008663034751174293
17053,12.399989721524584,7.4665756,0.010299888312397363
17055,12.399989721524584,8.469783,0.009640654446605612
17069,12.399989721524584,7.3664064,0.007446771513279665
17075,12.399989721524584,7.783746,0.011125654428527646
17079,12.399989721524584,7.431071,0.00990449354060332
17105,12.399989721524584,7.668826,0.0064826450776512235
17107,12.399989721524584,7.665926,0.011726851319529183
17127,12.399989721524584,7.9806275,0.012167024977912664
17135,12.399989721524584,7.8515897,0.008887236664660922
17147,12.399989721524584,7.9304776,0.015793160456950384
17151,12.399989721524584,7.6273336,0.010855935487087562
17177,12.399989721524584,8.580739,0.012750695251327021
17179,12.399989721524584,8.047759,0.014334709179502546
17185,12.399989721524584,7.4961505,0.008803452370619583
17189,12.399989721524584,7.544092,0.010815608158583657
17195,12.399989721524584,7.7631526,0.010987986894703304
17203,12.399989721524584,7.59027,0.012322131035102627
18023,12.19991296619519,8.605455,0.9975536006439542
18029,12.19991296619519,8.687961,0.9983392301399675
18035,12.19991296619519,10.206107,0.9978535375172729
18065,12.19991296619519,10.25961,0.9983073953376883
18067,12.19991296619519,10.5505085,0.9983248381958787
18083,12.19991296619519,8.905614,0.9975173026590802
18087,12.19991296619519,7.7214622,0.9927876380662813
18089,12.19991296619519,10.996466,0.9977502706948203
18091,12.19991296619519,9.578334,0.9983972467114957
18109,12.19991296619519,9.8688135,0.9986044439214184
18117,12.19991296619519,8.148694,0.9977633432892989
18129,12.19991296619519,8.524858,0.998528083524755
18137,12.19991296619519,8.946746,0.998141282384565
18139,12.19991296619519,9.249313,0.9983893740187657
18161,12.19991296619519,7.7597985,0.9980562846616363
18179,12.19991296619519,8.2790785,0.998406703836189
18181,12.19991296619519,8.599574,0.9979149155918792
19003,9.80024748439797,7.9968925,0.015179154060986917
19007,9.80024748439797,9.311115,0.01518292726541267
19019,9.80024748439797,7.745775,0.014891900490830254
19025,9.80024748439797,8.189568,0.012488098284958057
19027,9.80024748439797,7.9479957,0.009955829616380066
19035,9.80024748439797,8.107215,0.014620511431429695
19047,9.80024748439797,9.122026,0.012259934607712804
19051,9.80024748439797,7.5568905,0.00524215492211077
19069,9.80024748439797,8.411061,0.009328083793610196
19109,9.80024748439797,8.187424,0.009610510491688368
19113,9.80024748439797,8.970575,0.011808017467337813
19119,9.80024748439797,8.240428,0.014944709882712917
19133,9.80024748439797,8.125091,0.012340579669120505
19141,9.80024748439797,7.887556,0.008956167079884128
19149,9.80024748439797,7.968954,0.012464470445501155
19157,9.80024748439797,8.236724,0.017433206326814957
20001,10.60041460270902,10.2819605,0.004025544734086857
20011,10.60041460270902,9.187434,0.00435654276026862
20013,10.60041460270902,8.619447,0.002540957865465311
20033,10.60041460270902,7.3943777,0.002318252449037609
20041,10.60041460270902,8.181521,0.0028970404261235627
20051,10.60041460270902,8.412359,0.002741002968686641
20071,10.60041460270902,7.848743,0.003617495342118303
20081,10.60041460270902,7.7179003,0.004040357664730925
20103,10.60041460270902,9.783131,0.002812439112274658
20121,10.60041460270902,8.654346,0.0037618357276292306
20127,10.60041460270902,8.548993,0.003994498556830817
20133,10.60041460270902,9.118402,0.002829889958823229
20139,10.60041460270902,7.8863564,0.0034321074139509844
